title,link,description,classe
JBSS3 - Trade Idea Compra Swing Curto,http://br.tradingview.com/v/7wnDO9dG/,"Possível Oportunidade de Compra  em JBSS3 1 h

1 - Medias 5 / 15 acima da MME 100, com nova possibilidade de ganho de forca no curto prazo
2-  ""LTA""  iniciada 10/08 com possibilidade de novo pivot altista

Trigger de disparo na superação  dos 9.51
Objetivo 1 > 9.72
Objetivo 2 > 10.00

Stop Inicial de segurança sugerido - 9.16",Comprador
JBSS3 - Estudo mensal para 06/2018,http://br.tradingview.com/v/EH1LLsue/,"JBSS3 quebrou o padrão baixista ao romper a LTB no final de 2017 na região dos R$9,90. Realizou o pullback até a LTB rompida e agora começa a se preparar para novas altas.

O rompimento dos R$10,40 confirma o movimento e passa a ter alvo imediato na região dos R$11,80 / R$12,00.

Próximos alvos em R$14,20 e R$16,00",
Rompimento de triangulo em JBSS3,http://br.tradingview.com/v/CpzggH72/,"Rompimento de triangulo em JBSS3  com alvo na projeção do triangulo, bom volume e médias viradas para cima, sinal será melhor confirmado caso ocorra o rompimento de LTB de maior prazo.",Comprador
JBBS - correção ou retomada da tendência de baixa?,http://br.tradingview.com/v/cZwrMmsL/,"JBSS3 bateu em um resistência importante e começou uma correção. O papel está num cenário de forte incerteza: ou ele retoma a tendência de baixa no gráfico semanal ou, após esta correção, ele ganha impulso para completar um pivot de alta. Os resultados do segundo trimestre da empresa foram bons apesar da dívida crescente, mas há analistas que dizem que os impactos da delação poderiam vir no balanço do terceiro trimestre. Tudo isso favorece a incerteza gráfica do papel. Mas há um outro driver importante no médio prazo: as eleições de 2018 aumentarão a incerteza política e o dólar pode disparar. Num cenário de dólar valorizado, JBSS3 pode se dar muito bem como já ocorreu no passado recente (2013-2015).   ",
JBSS3 querendo fechar gap pelo diário,http://br.tradingview.com/v/XLNp4zFw/,"JBSS3 está fazendo topos e fundos ascendentes pelo tempo gráfico diário e respeitando a LTA de curto prazo. Há um gap a ser fechado na região dos R$9,00. Vale o trade, já que o stop é curto.

Entrada: no rompimento de R$8,43;
Stop: R$7,90
Alvo: R$10,25",Comprador
Disparo de compra pelo cruzamento de médias em JBSS3,http://br.tradingview.com/v/mx9EB1JJ/,"JBSS3 no gráfico diário dispara compra pelo cruzamento de médias (MME5 cruzando com MME20 de baixo para cima), formou candle de corpo grande fechando aos R$ 7,22",Comprador
JBSS3 testando linhas de força importantes,http://br.tradingview.com/v/pbm7g0n1/,JBSSE formou estrela cadente (shooting star) em uma região de teste de resistências importantes ( linhas de força que passam por topos). Sugere correção baixista após repique após tempestade !,Vendedor
JBSS3 Deep Crab @ 15 min,http://br.tradingview.com/v/4ih7hzsI/,"Padrão vendedor no gráfico de 15 min: Deep Crab

0.886% retração de X-A para ponto B;
0.382% retração de A-B para ponto C;
1.414% de extensão de XA e 2.618% extensão de B-C para ponto D.

Possíveis Alvo 1 e 2 ..no gráfico.",Vendedor
Estudo de FIBO aplicado a JBSS3,http://br.tradingview.com/v/fOyL1Cft/,"Podemos ver que pelo estudo de Fibo aplicado à correção da perna de baixa estamos na fase de teste da retração de 38,2% (faixa de preço de R$ 8,05), o objetivo mais plausível é atingir o meio do caminho (retração de 50%) na faixa de preços de R$ 8,20.

Não acredito que  chegue a compensar as perdas no curto prazo !",
Para quem gosta de price action: Pinbar gigante em JBS no semana,http://br.tradingview.com/v/5Le78Fkg/,"Um enorme pinbar (Pinochio Bar) foi formado no gráfico semanal de JBSS3, o nariz está prá cima !!!",Comprador
